epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,385.169,0.84985,1.60847,1.09108,0.99195,0.77778,0.88417,0.73464,0.65567,0.95732,0.99774,0.000472523,0.000472523,0.000472523
2,787.436,0.88643,0.84755,1.10943,0.93714,0.82858,0.86225,0.73404,0.73907,0.98339,0.99467,0.000945725,0.000945725,0.000945725
3,1165.06,0.90745,0.85009,1.12451,0.87855,0.88889,0.89085,0.64715,0.86014,1.38861,0.96963,0.00141578,0.00141578,0.00141578
4,1541.88,0.89239,0.79298,1.12959,0.8515,0.88889,0.87367,0.73877,0.71988,0.97188,0.92848,0.00141485,0.00141485,0.00141485
5,1919.05,0.87626,0.68197,1.11374,0.97743,0.88889,0.91417,0.80859,0.62922,0.70868,0.88369,0.00141014,0.00141014,0.00141014
6,2296.34,0.83393,0.64451,1.07671,1,0.8716,0.88687,0.77782,0.64929,0.70319,0.90419,0.00140542,0.00140542,0.00140542
7,2673.75,0.77712,0.61988,1.05507,0.93394,0.88889,0.88658,0.71353,0.68088,0.7084,0.8791,0.00140071,0.00140071,0.00140071
8,3050.23,0.8151,0.62017,1.0708,0.94116,0.88857,0.88308,0.73776,0.65585,0.62445,0.89821,0.00139599,0.00139599,0.00139599
9,3427.16,0.75354,0.58222,1.05944,0.93707,0.88889,0.89108,0.78008,0.55725,0.55348,0.84928,0.00139127,0.00139127,0.00139127
10,3804.15,0.80926,0.61659,1.08292,1,0.88121,0.88822,0.76906,0.63485,0.63767,0.90311,0.00138656,0.00138656,0.00138656
11,4181.11,0.74593,0.61555,1.04382,0.98778,0.88889,0.89445,0.78012,0.60714,0.59194,0.91233,0.00138184,0.00138184,0.00138184
12,4557.96,0.73427,0.57678,1.02848,0.99557,0.88889,0.88852,0.7912,0.53153,0.48943,0.81528,0.00137713,0.00137713,0.00137713
13,4935.09,0.70757,0.52537,1.005,0.99199,0.88889,0.89147,0.79806,0.63031,0.50596,0.87938,0.00137241,0.00137241,0.00137241
14,5312.51,0.70663,0.53447,1.01247,0.93848,0.84819,0.88513,0.78054,0.53723,0.59241,0.83628,0.0013677,0.0013677,0.0013677
15,5690.13,0.65214,0.50927,0.9978,0.99543,0.88889,0.89014,0.78918,0.48596,0.44614,0.80366,0.00136298,0.00136298,0.00136298
16,6067.82,0.69174,0.50914,1.0076,0.99267,0.88889,0.92212,0.81995,0.52541,0.42744,0.82788,0.00135826,0.00135826,0.00135826
17,6445.37,0.65715,0.49938,1.00652,0.99367,0.88889,0.89835,0.80018,0.52098,0.42907,0.81442,0.00135355,0.00135355,0.00135355
18,6822.74,0.66614,0.49048,0.99127,0.99501,0.88889,0.94285,0.81516,0.52874,0.38683,0.82815,0.00134883,0.00134883,0.00134883
19,7200.14,0.65068,0.47518,0.99409,0.99653,0.88889,0.93865,0.84064,0.51879,0.40863,0.831,0.00134412,0.00134412,0.00134412
20,7577.82,0.65584,0.47795,0.9862,0.99627,0.88889,0.92806,0.83046,0.50789,0.38544,0.82235,0.0013394,0.0013394,0.0013394
21,7955.43,0.66293,0.46516,0.98923,0.99645,0.88889,0.94707,0.83648,0.50775,0.40399,0.82221,0.00133469,0.00133469,0.00133469
22,8332.88,0.65513,0.49,0.98228,0.99546,0.88889,0.92015,0.83756,0.4879,0.40906,0.8052,0.00132997,0.00132997,0.00132997
23,8710.68,0.6067,0.45487,0.97057,0.99625,0.88889,0.89292,0.83137,0.52055,0.44167,0.82396,0.00132525,0.00132525,0.00132525
24,9087.56,0.60885,0.44023,0.96987,0.99638,0.88889,0.9363,0.84288,0.4656,0.39501,0.79756,0.00132054,0.00132054,0.00132054
25,9465.09,0.60646,0.44642,0.96879,0.98989,0.88889,0.91976,0.82883,0.49648,0.43626,0.80839,0.00131582,0.00131582,0.00131582
26,9841.96,0.60886,0.43665,0.97494,0.99558,0.88889,0.8909,0.80133,0.56007,0.49205,0.85245,0.00131111,0.00131111,0.00131111
27,10218.9,0.57967,0.4113,0.95539,0.99438,0.88889,0.91195,0.83512,0.50343,0.40836,0.82361,0.00130639,0.00130639,0.00130639
28,10595.8,0.59086,0.43346,0.9509,0.99342,0.88889,0.94396,0.8467,0.46902,0.38759,0.82352,0.00130168,0.00130168,0.00130168
29,10973.1,0.59037,0.43559,0.95402,0.99618,0.88889,0.89556,0.8255,0.50091,0.4313,0.828,0.00129696,0.00129696,0.00129696
30,11350,0.56691,0.41787,0.95198,0.99652,0.88889,0.9144,0.85311,0.47294,0.39454,0.81357,0.00129224,0.00129224,0.00129224
31,11727.1,0.59484,0.44784,0.97089,0.93932,0.88889,0.94142,0.8216,0.51779,0.38669,0.88268,0.00128753,0.00128753,0.00128753
32,12104.3,0.56701,0.41592,0.94869,1,0.94116,0.94833,0.82626,0.51924,0.34167,0.8173,0.00128281,0.00128281,0.00128281
33,12482.1,0.59068,0.41498,0.96676,0.99607,0.88889,0.90731,0.8059,0.52668,0.34577,0.83195,0.0012781,0.0012781,0.0012781
34,12860,0.56543,0.39953,0.94596,0.99661,0.88889,0.93628,0.88289,0.41087,0.33584,0.78835,0.00127338,0.00127338,0.00127338
35,13237.9,0.55705,0.40086,0.94323,0.9966,0.88889,0.93343,0.85824,0.40539,0.32952,0.78105,0.00126867,0.00126867,0.00126867
36,13616.7,0.54308,0.38991,0.93924,1,0.94101,0.94914,0.85746,0.4605,0.35648,0.80286,0.00126395,0.00126395,0.00126395
37,13994.1,0.57332,0.42035,0.96469,0.99331,0.88889,0.90638,0.81906,0.54166,0.48352,0.83041,0.00125923,0.00125923,0.00125923
38,14371.2,0.5642,0.41708,0.94387,1,0.94086,0.95366,0.85238,0.46504,0.3454,0.79899,0.00125452,0.00125452,0.00125452
39,14748.1,0.55483,0.40193,0.94471,0.99384,0.88889,0.90903,0.85006,0.4393,0.36118,0.77872,0.0012498,0.0012498,0.0012498
40,15124.5,0.539,0.38739,0.92386,0.99378,0.88889,0.92012,0.82177,0.50479,0.38544,0.79864,0.00124509,0.00124509,0.00124509
41,15500.6,0.56351,0.41246,0.94547,0.99657,0.88889,0.90139,0.83331,0.44489,0.40391,0.7937,0.00124037,0.00124037,0.00124037
42,15876.7,0.5381,0.39605,0.94427,0.99644,0.88889,0.91483,0.82859,0.49359,0.35242,0.80495,0.00123566,0.00123566,0.00123566
43,16252.8,0.56137,0.40572,0.94921,0.99328,0.88889,0.89605,0.84555,0.42751,0.3599,0.79423,0.00123094,0.00123094,0.00123094
44,16627.9,0.55231,0.40637,0.93721,0.99607,0.88889,0.90364,0.86329,0.41515,0.35466,0.78611,0.00122622,0.00122622,0.00122622
45,17002.4,0.53301,0.38919,0.9563,0.99575,0.88889,0.93258,0.8452,0.50969,0.40972,0.81787,0.00122151,0.00122151,0.00122151
46,17376.5,0.519,0.38948,0.927,0.99432,0.88889,0.93296,0.84859,0.42263,0.33431,0.79701,0.00121679,0.00121679,0.00121679
47,17750.8,0.52335,0.3803,0.92506,0.9966,0.88889,0.92356,0.84602,0.45018,0.35294,0.78646,0.00121208,0.00121208,0.00121208
48,18125.2,0.50702,0.37579,0.93707,1,0.9424,0.95383,0.88673,0.43302,0.32374,0.77266,0.00120736,0.00120736,0.00120736
49,18500,0.50287,0.35861,0.92755,1,0.94327,0.95437,0.8628,0.46429,0.3226,0.81049,0.00120265,0.00120265,0.00120265
50,18874.8,0.49748,0.3675,0.9284,0.99553,0.88889,0.94666,0.87061,0.41807,0.30759,0.79349,0.00119793,0.00119793,0.00119793
51,19249.5,0.50629,0.34931,0.92138,0.99645,0.88889,0.90364,0.86597,0.36734,0.32624,0.76905,0.00119322,0.00119322,0.00119322
52,19625.1,0.50888,0.36761,0.93058,0.99337,0.88889,0.94329,0.87676,0.39771,0.31276,0.78346,0.0011885,0.0011885,0.0011885
53,20000.8,0.49582,0.3664,0.92037,0.99652,0.88889,0.90009,0.87448,0.38168,0.37063,0.77273,0.00118378,0.00118378,0.00118378
54,20375.6,0.51051,0.37371,0.93191,1,0.941,0.95383,0.88481,0.42251,0.31402,0.7692,0.00117907,0.00117907,0.00117907
55,20749.8,0.50232,0.36126,0.92045,1,0.94235,0.95146,0.89397,0.37449,0.29564,0.76959,0.00117435,0.00117435,0.00117435
56,21123.9,0.51486,0.37205,0.93027,1,0.941,0.95437,0.86422,0.42924,0.32464,0.78965,0.00116964,0.00116964,0.00116964
57,21498.5,0.50241,0.3615,0.918,0.99895,0.94444,0.95156,0.86556,0.41132,0.31864,0.77109,0.00116492,0.00116492,0.00116492
58,21872.8,0.47673,0.3465,0.89136,0.99656,0.88889,0.93673,0.88051,0.43464,0.33438,0.76977,0.00116021,0.00116021,0.00116021
59,22247.4,0.49936,0.37073,0.92614,1,0.94105,0.95335,0.87179,0.42544,0.33567,0.80597,0.00115549,0.00115549,0.00115549
60,22622.2,0.46859,0.35183,0.9127,0.99093,0.88889,0.93495,0.8549,0.40181,0.33471,0.77386,0.00115077,0.00115077,0.00115077
61,22997,0.4872,0.35135,0.92999,1,0.94118,0.94988,0.87608,0.38111,0.27491,0.76558,0.00114606,0.00114606,0.00114606
62,23371.6,0.46482,0.3356,0.91977,1,0.94052,0.95811,0.88601,0.39846,0.31128,0.76484,0.00114134,0.00114134,0.00114134
63,23746.5,0.49061,0.34883,0.92164,0.99657,0.88889,0.9466,0.88105,0.39545,0.32357,0.76935,0.00113663,0.00113663,0.00113663
64,24121.5,0.4955,0.36088,0.92381,0.99645,0.88889,0.89784,0.84456,0.41001,0.35164,0.76989,0.00113191,0.00113191,0.00113191
65,24496.6,0.46722,0.33942,0.91919,0.99432,0.88889,0.94621,0.86905,0.40947,0.33693,0.77775,0.0011272,0.0011272,0.0011272
66,24872.2,0.46203,0.3338,0.91792,0.99584,0.88889,0.94334,0.88608,0.34415,0.29823,0.76596,0.00112248,0.00112248,0.00112248
67,25248.4,0.46757,0.3409,0.9138,0.99622,0.88889,0.92267,0.86838,0.36732,0.264,0.77338,0.00111776,0.00111776,0.00111776
68,25624.4,0.461,0.34677,0.9164,1,0.94158,0.95891,0.9034,0.38758,0.29485,0.76819,0.00111305,0.00111305,0.00111305
69,26000.1,0.44641,0.32783,0.9079,1,0.94335,0.95137,0.87289,0.37229,0.26807,0.77348,0.00110833,0.00110833,0.00110833
70,26375,0.454,0.3377,0.91412,1,0.93747,0.95811,0.88869,0.39354,0.3057,0.77028,0.00110362,0.00110362,0.00110362
71,26750.1,0.44682,0.32086,0.90471,1,0.9422,0.95708,0.87067,0.40631,0.27676,0.77867,0.0010989,0.0010989,0.0010989
72,27125.4,0.46898,0.34066,0.91063,0.9989,0.94444,0.9506,0.88239,0.38897,0.2877,0.7714,0.00109419,0.00109419,0.00109419
73,27500.5,0.46323,0.34102,0.91115,0.99646,0.94444,0.95305,0.87368,0.44966,0.30389,0.77877,0.00108947,0.00108947,0.00108947
74,27875.6,0.4419,0.32789,0.91199,0.99954,0.94444,0.9603,0.88793,0.38575,0.259,0.76675,0.00108475,0.00108475,0.00108475
75,28250.9,0.45334,0.33002,0.90436,0.99763,0.94444,0.95004,0.88081,0.42458,0.28765,0.77419,0.00108004,0.00108004,0.00108004
76,28625.8,0.44846,0.33838,0.90597,0.99799,0.94444,0.95137,0.88492,0.39024,0.27616,0.76604,0.00107532,0.00107532,0.00107532
77,29000.4,0.41931,0.31932,0.88274,0.99997,0.94444,0.94973,0.87845,0.36533,0.27802,0.76286,0.00107061,0.00107061,0.00107061
78,29375.1,0.4392,0.32094,0.8986,1,0.94205,0.95477,0.86563,0.39276,0.28063,0.77021,0.00106589,0.00106589,0.00106589
79,29749.3,0.44973,0.33398,0.90602,1,0.9414,0.9562,0.90615,0.3641,0.30369,0.76656,0.00106118,0.00106118,0.00106118
80,30124.1,0.45128,0.33214,0.90257,0.99855,0.94444,0.95543,0.88349,0.39199,0.25539,0.79424,0.00105646,0.00105646,0.00105646
81,30499,0.44673,0.32004,0.89829,0.99757,0.94444,0.95647,0.87936,0.42788,0.27471,0.77148,0.00105174,0.00105174,0.00105174
82,30873.7,0.43381,0.32017,0.90136,0.99894,0.94444,0.95291,0.88777,0.38039,0.25933,0.76631,0.00104703,0.00104703,0.00104703
83,31248.9,0.42444,0.31154,0.88992,0.99621,0.88889,0.95442,0.89574,0.39176,0.30783,0.76348,0.00104231,0.00104231,0.00104231
84,31624.1,0.42661,0.31435,0.88855,0.99801,0.94444,0.95593,0.88781,0.3973,0.2735,0.77145,0.0010376,0.0010376,0.0010376
85,31998.9,0.42789,0.32499,0.91248,0.99914,0.94444,0.96412,0.90951,0.38107,0.2921,0.77374,0.00103288,0.00103288,0.00103288
86,32374.2,0.45043,0.316,0.90493,0.9989,0.94444,0.95811,0.89989,0.41157,0.2589,0.79337,0.00102817,0.00102817,0.00102817
87,32749.2,0.44556,0.32378,0.89351,0.99957,0.94444,0.95383,0.89174,0.40876,0.28392,0.79052,0.00102345,0.00102345,0.00102345
88,33124.1,0.41911,0.30163,0.89243,0.99759,0.94444,0.95981,0.89526,0.37756,0.24845,0.76762,0.00101873,0.00101873,0.00101873
89,33499,0.43209,0.3211,0.90538,0.99624,0.94444,0.9562,0.9025,0.38578,0.27485,0.77859,0.00101402,0.00101402,0.00101402
90,33874.1,0.44267,0.32178,0.9141,0.99589,0.94444,0.95137,0.8849,0.375,0.252,0.76568,0.0010093,0.0010093,0.0010093
91,34249.6,0.41173,0.30302,0.89502,0.99677,0.94444,0.95104,0.87403,0.40192,0.27424,0.76749,0.00100459,0.00100459,0.00100459
92,34624.6,0.41782,0.3127,0.89207,0.99704,0.94444,0.95383,0.87997,0.38405,0.25916,0.75671,0.000999871,0.000999871,0.000999871
93,34999.3,0.41891,0.31265,0.89109,0.99887,0.94444,0.95891,0.91257,0.37901,0.2666,0.76525,0.000995156,0.000995156,0.000995156
94,35374.4,0.43163,0.31111,0.90334,1,0.94114,0.95741,0.899,0.38179,0.28741,0.76333,0.00099044,0.00099044,0.00099044
95,35749.7,0.40542,0.29964,0.87354,0.99812,0.94444,0.95498,0.88699,0.36442,0.28468,0.75803,0.000985724,0.000985724,0.000985724
96,36124.8,0.39866,0.29634,0.88154,0.99809,0.94444,0.95647,0.89583,0.39566,0.28151,0.76095,0.000981008,0.000981008,0.000981008
97,36500.2,0.41208,0.29608,0.87943,1,0.94423,0.95775,0.89917,0.3618,0.25484,0.7487,0.000976293,0.000976293,0.000976293
98,36875.2,0.40436,0.28957,0.88839,1,0.94374,0.9512,0.88215,0.37962,0.26132,0.75124,0.000971577,0.000971577,0.000971577
99,37250.4,0.40281,0.2935,0.88347,0.99716,0.94444,0.95112,0.89373,0.41069,0.26316,0.75936,0.000966861,0.000966861,0.000966861
100,37625.5,0.42363,0.30051,0.88768,0.99762,0.94444,0.95811,0.89219,0.43687,0.2749,0.76772,0.000962146,0.000962146,0.000962146
101,38000.9,0.42879,0.3108,0.89718,1,0.94409,0.96412,0.90569,0.38787,0.26154,0.76068,0.00095743,0.00095743,0.00095743
102,38376.4,0.40727,0.29641,0.88711,1,0.94221,0.95418,0.88869,0.36719,0.2582,0.75543,0.000952714,0.000952714,0.000952714
103,38751.7,0.40275,0.3047,0.87715,1,0.94367,0.95291,0.89168,0.39043,0.28272,0.76221,0.000947999,0.000947999,0.000947999
104,39126.9,0.40221,0.30088,0.88705,1,0.9413,0.96686,0.90928,0.37132,0.28598,0.74854,0.000943283,0.000943283,0.000943283
105,39502,0.42897,0.30881,0.89363,0.99843,0.94444,0.9585,0.89601,0.4285,0.28489,0.7606,0.000938567,0.000938567,0.000938567
106,39877,0.42595,0.31196,0.9076,0.99758,0.94444,0.95129,0.9006,0.38301,0.24667,0.75713,0.000933851,0.000933851,0.000933851
107,40252.2,0.3919,0.28526,0.88106,0.99794,0.94444,0.9603,0.92109,0.36907,0.23955,0.75591,0.000929136,0.000929136,0.000929136
108,40627.4,0.3882,0.2947,0.88155,0.9979,0.94444,0.95217,0.88622,0.40842,0.24568,0.76663,0.00092442,0.00092442,0.00092442
109,41002.3,0.39121,0.29781,0.88973,1,0.94137,0.954,0.8802,0.37302,0.26972,0.76119,0.000919704,0.000919704,0.000919704
110,41377.1,0.40236,0.28929,0.88557,1,0.94136,0.96916,0.91538,0.37434,0.28792,0.75338,0.000914989,0.000914989,0.000914989
111,41751.7,0.39111,0.2842,0.87779,1,0.94171,0.96686,0.91677,0.35952,0.27121,0.74994,0.000910273,0.000910273,0.000910273
112,42126,0.39187,0.28299,0.88335,1,0.94131,0.95741,0.9053,0.3879,0.28852,0.76838,0.000905557,0.000905557,0.000905557
113,42500.7,0.40157,0.28671,0.87746,0.99793,0.94444,0.95593,0.88276,0.39707,0.24853,0.76388,0.000900842,0.000900842,0.000900842
114,42875.5,0.38756,0.28447,0.87759,1,0.94129,0.95456,0.91111,0.31325,0.28338,0.73841,0.000896126,0.000896126,0.000896126
115,43250.4,0.38194,0.28282,0.8881,0.99999,0.94444,0.95775,0.92625,0.3359,0.23631,0.74781,0.00089141,0.00089141,0.00089141
116,43624.8,0.38749,0.28143,0.87963,0.99782,0.94444,0.96083,0.90707,0.36418,0.26009,0.7584,0.000886694,0.000886694,0.000886694
117,43999.7,0.39405,0.2909,0.8836,0.99821,0.94444,0.95217,0.8801,0.4152,0.27754,0.75951,0.000881979,0.000881979,0.000881979
118,44374.5,0.38331,0.27896,0.8802,0.99565,0.88889,0.95375,0.90948,0.35936,0.27513,0.75143,0.000877263,0.000877263,0.000877263
119,44749.2,0.37105,0.27842,0.87845,0.99653,0.88889,0.95344,0.90948,0.35908,0.27402,0.74736,0.000872547,0.000872547,0.000872547
120,45123.6,0.38071,0.28624,0.87563,1,0.9418,0.96083,0.9191,0.3584,0.27005,0.7534,0.000867832,0.000867832,0.000867832
121,45498.1,0.36708,0.2748,0.8692,0.99753,0.94444,0.9603,0.90953,0.3796,0.2571,0.76458,0.000863116,0.000863116,0.000863116
122,45872.4,0.37126,0.27172,0.87629,0.99749,0.94444,0.962,0.91911,0.35576,0.26538,0.75561,0.0008584,0.0008584,0.0008584
123,46247,0.37565,0.27868,0.86937,1,0.94398,0.96139,0.89642,0.35095,0.27705,0.74764,0.000853685,0.000853685,0.000853685
124,46622.2,0.38119,0.28399,0.88538,0.99774,0.94444,0.95437,0.90062,0.37231,0.26652,0.75288,0.000848969,0.000848969,0.000848969
125,46997.2,0.36253,0.2734,0.87881,0.99725,0.94444,0.96496,0.92047,0.34129,0.2407,0.74154,0.000844253,0.000844253,0.000844253
126,47372.2,0.36657,0.27594,0.87371,0.99826,0.94444,0.95647,0.90156,0.34665,0.24354,0.7518,0.000839537,0.000839537,0.000839537
127,47747.2,0.36898,0.27638,0.87648,1,0.9422,0.96265,0.89763,0.37123,0.28337,0.7591,0.000834822,0.000834822,0.000834822
128,48122.1,0.37702,0.27254,0.87418,1,0.94163,0.95543,0.88317,0.37148,0.27404,0.74993,0.000830106,0.000830106,0.000830106
129,48497,0.37476,0.27678,0.87449,1,0.94138,0.95891,0.90587,0.37073,0.25228,0.74562,0.00082539,0.00082539,0.00082539
130,48872.5,0.37335,0.27721,0.86839,1,0.94121,0.95811,0.89787,0.35802,0.27082,0.7485,0.000820675,0.000820675,0.000820675
131,49247.7,0.36166,0.26606,0.87014,0.99665,0.88889,0.94518,0.91697,0.34143,0.28228,0.75033,0.000815959,0.000815959,0.000815959
132,49623.4,0.38402,0.27344,0.88254,1,0.9413,0.96412,0.91367,0.33748,0.28847,0.75422,0.000811243,0.000811243,0.000811243
133,49999.2,0.35398,0.26843,0.86803,1,0.94141,0.96412,0.91656,0.39349,0.30286,0.76277,0.000806528,0.000806528,0.000806528
134,50374.6,0.36706,0.26776,0.87225,1,0.94126,0.96139,0.9079,0.36766,0.27218,0.7592,0.000801812,0.000801812,0.000801812
135,50750,0.36003,0.26592,0.87781,0.99784,0.94444,0.96265,0.90868,0.3544,0.23654,0.75137,0.000797096,0.000797096,0.000797096
136,51125.3,0.37254,0.27339,0.87604,0.99658,0.94444,0.95775,0.91604,0.34087,0.25818,0.74713,0.00079238,0.00079238,0.00079238
137,51500.7,0.35726,0.27129,0.87553,1,0.94285,0.9585,0.91858,0.32652,0.26731,0.74632,0.000787665,0.000787665,0.000787665
138,51876.1,0.36487,0.26072,0.86221,1,0.94213,0.95437,0.90205,0.3377,0.25742,0.74648,0.000782949,0.000782949,0.000782949
139,52251.5,0.37466,0.2825,0.88262,1,0.94354,0.95437,0.91923,0.32518,0.25308,0.74369,0.000778233,0.000778233,0.000778233
140,52626.8,0.36509,0.27305,0.87252,1,0.94156,0.95456,0.90651,0.32258,0.28259,0.74848,0.000773518,0.000773518,0.000773518
141,53002.2,0.36423,0.27675,0.87282,1,0.94137,0.96336,0.93414,0.32381,0.28841,0.74712,0.000768802,0.000768802,0.000768802
142,53377.5,0.36485,0.27139,0.87566,1,0.94114,0.96336,0.92442,0.33694,0.27925,0.75113,0.000764086,0.000764086,0.000764086
143,53752.8,0.34623,0.26284,0.85988,0.99679,0.88889,0.9377,0.88568,0.35856,0.27723,0.75214,0.000759371,0.000759371,0.000759371
144,54128.2,0.33581,0.25308,0.85447,1,0.94141,0.96586,0.91317,0.34307,0.27099,0.75083,0.000754655,0.000754655,0.000754655
145,54503.7,0.36819,0.2639,0.87871,1,0.94338,0.95981,0.90764,0.35715,0.25127,0.75346,0.000749939,0.000749939,0.000749939
146,54879,0.36286,0.26535,0.86797,0.99672,0.88889,0.9147,0.88607,0.35407,0.30135,0.75406,0.000745223,0.000745223,0.000745223
147,55254,0.3624,0.26603,0.87992,0.99646,0.88889,0.937,0.89415,0.35778,0.26135,0.75342,0.000740508,0.000740508,0.000740508
148,55629.5,0.35428,0.2573,0.8761,0.99886,0.94444,0.95456,0.89308,0.39673,0.24905,0.75877,0.000735792,0.000735792,0.000735792
149,56005.2,0.34705,0.25577,0.87299,0.99757,0.94444,0.95498,0.89189,0.35404,0.23885,0.74815,0.000731076,0.000731076,0.000731076
150,56380.7,0.35695,0.26238,0.88113,1,0.94398,0.962,0.92746,0.33773,0.23483,0.74499,0.000726361,0.000726361,0.000726361
151,56756.4,0.35476,0.264,0.87038,1,0.94303,0.95891,0.92107,0.34907,0.24644,0.74568,0.000721645,0.000721645,0.000721645
